Name,Smiles,PPL
AC-3579,O=N2=C4C3=C(N=C2CN1CCN(C)CC1)C=CC=C3C5=C4C=CC=C5,Pos
Acetaminophen,O=C(C)NC1=CC=C(O)C=C1,Neg
Amikacin,O(C2C(N)CC(NC(=O)C(O)CCN)C(OC1OC(CO)C(O)C(N)C1O)C2O)C3OC(CN)C(O)C(O)C3O,Pos
Amiodarone,IC3=C(OCCN(CC)CC)C(I)=CC(C(=O)C1C2=C(OC=1CCCC)C=CC=C2)=C3,Pos
Amitriptyline,N(C)(C)CCC=C2C1=C(C=CC=C1)CCC3=C2C=CC=C3,Pos
Amodiaquine,ClC3=CC=C2C(N=CC=C2NC1=CC(CN(CC)CC)=C(O)C=C1)=C3,Pos
AY-9944,ClC3=C(NCC2CCC(CNC1=C(Cl)C=CC=C1)CC2)C=CC=C3,Pos
Boxidine,FC(F)(F)C3=CC=C(C2=CC=C(OCCN1CCCC1)C=C2)C=C3,Pos
Caffeine,O=C2N(C)C1N=CN(C)C=1C(=O)N2C,Neg
Carbamazepine,O=C(N)N2C1=C(C=CC=C1)C=CC3=C2C=CC=C3,Neg
Chlorcyclizine,ClC3=CC=C(C(N1CCN(C)CC1)C2=CC=CC=C2)C=C3,Pos
"Chloro-10,11-dehydroamitriptyline,1- ",ClC3=C2C(C(=CCCN(C)C)C1=C(C=CC=C1)C=C2)=CC=C3,Pos
Chloroquine,ClC2=CC=C1C(N=CC=C1NC(C)CCCN(CC)CC)=C2,Pos
Chlorphentermine,ClC1=CC=C(CC(N)(C)C)C=C1,Pos
Chlorpromazine,ClC2=CC=C1SC3=C(N(CCCN(C)C)C1=C2)C=CC=C3,Pos
Chlortetracycline,ClC2=C1C(O)(C)C4C(C(=O)C1=C(O)C=C2)=C(O)C3(O)C(=O)C(C(=O)N)=C(O)C(N(C)C)C3C4,Neg
Ciprofibrate,ClC2(Cl)C(C1=CC=C(OC(C)(C)C(=O)O)C=C1)C2,Neg
Citalopram,FC3=CC=C(C1(CCCN(C)C)OCC2=C1C=CC(C#N)=C2)C=C3,Pos
Clindamycin,ClC(C)C(NC(=O)C1N(C)CC(CCC)C1)C2OC(SC)C(O)C(O)C2O,Pos
Clomacran,ClC3=CC1=C(NC2=C(C1CCCN(C)C)C=CC=C2)C=C3,Pos
Clomipramine,ClC3=CC=C2C(N(CCCN(C)C)C1=C(C=CC=C1)CC2)=C3,Pos
Clozapine,ClC3=CC=C2NC4=C(C(N1CCN(C)CC1)=NC2=C3)C=CC=C4,Pos
Coralgil,O(C2=CC=C(C(C(C1=CC=C(OCCN(CC)CC)C=C1)CC)CC)C=C2)CCN(CC)CC,Pos
Cyclizine,N3(C(C1=CC=CC=C1)C2=CC=CC=C2)CCN(C)CC3,Pos
Dibekacin,O3C(CN)CCC(N)C3OC2C(N)CC(N)C(OC1OC(CO)C(O)C(N)C1O)C2O,Pos
Disobutamide,ClC2=C(C(C(=O)N)(CCN(C(C)C)C(C)C)CCN1CCCCC1)C=CC=C2,Pos
Emetine,O(C)C5=C(OC)C=C4C(C3N(CC(CC)C(CC2NCC1=C(C=C(OC)C(OC)=C1)C2)C3)CC4)=C5,Pos
Erythromycin,O3C(C)CC(N(C)C)C(O)C3OC2C(O)(C)CC(C)C(=O)C(C)C(O)C(O)(C)C(CC)OC(=O)C(C)C(OC1OC(C)C(O)C(C)(OC)C1)C2C,Pos
Ethylloflazepate,ClC3=CC2=C(NC(=O)C(C(=O)OCC)N=C2C1=C(F)C=CC=C1)C=C3,Pos
etoposide,O(C2C5=C(C(C1=CC(OC)=C(O)C(OC)=C1)C3C(=O)OCC23)C=C4OCOC4=C5)C7OC6C(OC(C)OC6)C(O)C7O,Neg
Fenfluramine,FC(F)(F)C1=CC(CC(C)NCC)=CC=C1,Pos
Fenisorex,FC3=CC=C2C(C(C1=CC=CC=C1)OC(CN)C2)=C3,Pos
Fluoxetine,FC(F)(F)C2=CC=C(OC(C1=CC=CC=C1)CCNC)C=C2,Pos
Gemfibrozil,O(C1=C(C)C=CC(C)=C1)CCCC(C)(C)C(=O)O,Neg
GentamicinC1,O(C2C(N)CC(N)C(OC1OC(C(C)NC)CCC1N)C2O)C3OCC(O)(C)C(NC)C3O,Pos
Homochlorcyclizine,ClC3=CC=C(C(N1CCCN(C)CC1)C2=CC=CC=C2)C=C3,Pos
Hydroxyzine,ClC3=CC=C(C(N1CCN(CCOCCO)CC1)C2=CC=CC=C2)C=C3,Pos
Imipramine,N(C)(C)CCCN2C1=C(C=CC=C1)CCC3=C2C=CC=C3,Pos
Indoramin,O=C(NC3CCN(CCC1C2=C(NC=1)C=CC=C2)CC3)C4=CC=CC=C4,Pos
Iprindole,N1(CCCN(C)C)C3=C(C2=C1CCCCCC2)C=CC=C3,Pos
Ketoconazole,ClC5=C(C4(CN1C=CN=C1)OC(COC3=CC=C(N2CCN(C(=O)C)CC2)C=C3)CO4)C=CC(Cl)=C5,Pos
Maprotiline,N(C)CCCC13C4=C(C(C2=C1C=CC=C2)CC3)C=CC=C4,Pos
Metformin,N(C)(C)C(=N)NC(=N)N,Neg
Methapyrilene,S2C(CN(C1=NC=CC=C1)CCN(C)C)=CC=C2,Neg
Methyldopa,O=C(O)C(N)(C)CC1=CC=C(O)C(O)=C1,Neg
Netilmicin,O(C2C(N)CC(NCC)C(OC1OCC(O)(C)C(NC)C1O)C2O)C3OC(CN)=CCC3N,Pos
Norchlorcyclizine,ClC3=CC=C(C(N1CCNCC1)C2=CC=CC=C2)C=C3,Pos
Paraquat,[N+]2(C)=CC=C(C1=CC=[N+](C)C=C1)C=C2,Pos
Perhexiline,N3C(CC(C1CCCCC1)C2CCCCC2)CCCC3,Pos
Phenacetin,O(C1=CC=C(NC(=O)C)C=C1)CC,Pos
Phenobarbital,O=C2NC(=O)C(C1=CC=CC=C1)(CC)C(=O)N2,Neg
Propranolol,O(C1=C2C(=CC=C1)C=CC=C2)CC(O)CNC(C)C,Pos
Quinacrine,ClC3=CC=C1C(N=C2C(=C1NC(C)CCCN(CC)CC)C=C(OC)C=C2)=C3,Pos
RMI-10.393,OCCC5NCC(C4=CC=C(C=C1C3=C(C2=C1C=CC=C2)C=CC=C3)C=C4)CC5,Pos
SDZ-200-125,ClC3=CC=C2N(C)N4C(C(N1CCN(C)CC1)=NC2=C3)=CC=C4,Pos
Stilbamidine ,N=C(N)C2=CC=C(C=CC1=CC=C(C(=N)N)C=C1)C=C2,Pos
Suramin ,S(=O)(=O)(O)C8=CC7=C(C(NC(=O)C6=CC=C(C)C(NC(=O)C5=CC=CC(NC(=O)NC4=CC(C(=O)NC3=C(C)C=CC(C(=O)NC1=C2C(=C(S(=O)(=O)O)C=C1)C=C(S(=O)(=O)O)C=C2S(=O)(=O)O)=C3)=CC=C4)=C5)=C6)=CC=C7S(=O)(=O)O)C(S(=O)(=O)O)=C8,Pos
Tamoxifen,O(C3=CC=C(C(C1=CC=CC=C1)=C(C2=CC=CC=C2)CC)C=C3)CCN(C)C,Pos
Tilorone,O(C3=CC1=C(C2=C(C1=O)C=C(OCCN(CC)CC)C=C2)C=C3)CCN(CC)CC,Pos
Tobramycin,O(C2C(N)CC(N)C(OC1OC(CN)C(O)CC1N)C2O)C3OC(CO)C(O)C(N)C3O,Pos
Triparanol,ClC3=CC=C(CC(O)(C1=CC=C(C)C=C1)C2=CC=C(OCCN(CC)CC)C=C2)C=C3,Pos
Valproic-acid,O=C(O)C(CCC)CCC,Neg
Zidovudine,O2C(CO)C(N=N#N)CC2N1C(=O)NC(=O)C(C)=C1,Neg
Zimelidine,BrC2=CC=C(C(C1=CC=CN=C1)=CCN(C)C)C=C2,Pos
Meclizine,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,Pos
IA3,CCN(CC)CCN1C2=C3C(=C(C=C2)C)SC4=C(C3=N1)C=CC(=C4)Cl,Pos
20-25diazacholesterol,CC12CCC3C(C1CCC2N(C)CCCN(C)C)CC=C4C3(CCC(C4)O)C,Pos
6-hydroxydopamine,C1=C(C(=CC(=C1O)O)O)CCN,Pos
Trospectomycin,CCCCC1CC(=O)C2(C(O1)OC3C(C(C(C(C3O2)NC)O)NC)O)O.[O-]S(=O)(=O)[O-],Pos
Anticoman,C(CCCCCN=C(N)N)CCCCN=C(N)N.Cl.Cl,Neg
Azaserine,C(C(C(=O)O)N)OC(=C[N+]#N)[O-],Neg
Doxapram,CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4,Neg
Doxycycline,CC1C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O,Neg
Hypoglycin-A,C=C1CC1CC(C(=O)O)N,Neg
Piroxicam,CN1C(=C(NC2=CC=CC=N2)O)C(=O)C3=CC=CC=C3S1(=O)=O,Neg
Rolitetracycline,CC1(C2CC3C(C(=O)C(=C(NCN4CCCC4)O)C(=O)C3(C(=O)C2=C(C5=C1C=CC=C5O)O)O)N(C)C)O,Neg
Galactosamine,C(C1C(C(C(C(O1)O)N)O)O)O,Neg
